School_code,School_name,Local_authority,Consortium,Rating,School Name,LA Code,Local Authority,Sector,Governance - see notes,WM Code,Welsh Medium Type - see notes,School Type,Religious Character,Address 1,Address 2,Address 3,Address 4,Postcode,Phone Number,Pupils - see notes
6684063,Milford Haven School,Pembrokeshire / Sir Benfro,ERW / ERW,Amber/Oren,Milford Haven School,668.0,Pembrokeshire,Secondary,Community,EM,English medium,Secondary (ages 11-19),---,Steynton Road,Milford Haven,Pembrokeshire,,SA73 1AE,01646 690021,982.0
6684064,Ysgol y Preseli,Pembrokeshire / Sir Benfro,ERW / ERW,Green/Gwyrdd,Ysgol y Preseli,668.0,Pembrokeshire,Secondary,Community,WM,Welsh medium,Secondary (ages 11-19),---,Crymych,Preseli,Sir Benfro,,SA41 3QH,01239 831406,782.0
6684512,Haverfordwest High VC School,Pembrokeshire / Sir Benfro,ERW / ERW,Amber/Oren,Haverfordwest High VC School,668.0,Pembrokeshire,Secondary,Voluntary controlled,EM,English medium,Secondary (ages 11-19),---,Off Portfield Avenue,,,Haverfordwest,SA61 1EQ,01437 764147,1620.0
6685500,Ysgol Caer Elen,Pembrokeshire / Sir Benfro,ERW / ERW,Yellow/Melyn,Ysgol Caer Elen,668.0,Pembrokeshire,Middle,Community,WM,Welsh medium,Middle (ages 3-16),---,Withybush Road,,,Haverfordwest,SA62 4BN,01437 808470,540.0
6685900,Ysgol Penrhyn Dewi,Pembrokeshire / Sir Benfro,ERW / ERW,Yellow/Melyn,Ysgol yr Eglwys yng Nghymru Penrhyn Dewi,668.0,Pembrokeshire,Middle,Voluntary aided,EM,English medium,Middle (ages 3-16),Church in Wales,St. Davids ,,,Haverfordwest,SA62 6QH,01437 725000,565.0
6694029,Ysgol Dyffryn Aman,Carmarthenshire / Sir Gaerfyrddin,ERW / ERW,Green/Gwyrdd,Ysgol Dyffryn Aman,669.0,Carmarthenshire,Secondary,Community,BB,Bilingual (Type B),Secondary (ages 11-19),---,Margaret Street,Ammanford,Carmarthenshire,,SA18 2NW,01269 592441,1403.0
6694050,Coedcae School,Carmarthenshire / Sir Gaerfyrddin,ERW / ERW,Green/Gwyrdd,Coedcae School,669.0,Carmarthenshire,Secondary,Community,EM,English medium,Secondary (ages 11-16),---,Trostre Road,Llanelli,Carmarthenshire,,SA15 1LJ,01554 750574,856.0
6694052,Ysgol Gyfun Y Strade,Carmarthenshire / Sir Gaerfyrddin,ERW / ERW,Green/Gwyrdd,Ysgol Gyfun Y Strade,669.0,Carmarthenshire,Secondary,Community,AB,Bilingual (Type A),Secondary (ages 11-19),---,Heol Sandy,Llanelli,Carmarthenshire,,SA15 4DL,01554 745100,1177.0
6694053,Glan-y-Mor School,Carmarthenshire / Sir Gaerfyrddin,ERW / ERW,Green/Gwyrdd,Glan-y-Mor School,669.0,Carmarthenshire,Secondary,Community,EM,English medium,Secondary (ages 11-16),---,Heol Elfed,Burry Port,Carmarthenshire,,SA16 0AL,01554 832507,533.0
6694054,Bryngwyn School,Carmarthenshire / Sir Gaerfyrddin,ERW / ERW,Green/Gwyrdd,Bryngwyn School,669.0,Carmarthenshire,Secondary,Community,EM,English medium,Secondary (ages 11-16),---,Dafen,Llanelli,Carmarthenshire,,SA14 8RP,01554 750661,1021.0
6694056,Ysgol Gyfun Gymraeg Bro Myrddin,Carmarthenshire / Sir Gaerfyrddin,ERW / ERW,Green/Gwyrdd,Ysgol Gyfun Gymraeg Bro Myrddin,669.0,Carmarthenshire,Secondary,Community,WM,Welsh medium,Secondary (ages 11-19),---,Croesyceiliog,Caerfyrddin,Sir Gaerfyrddin,,SA32 8DN,01267 234829,914.0
6694060,Ysgol Gyfun Emlyn,Carmarthenshire / Sir Gaerfyrddin,ERW / ERW,Yellow/Melyn,Ysgol Gyfun Emlyn,669.0,Carmarthenshire,Secondary,Community,EW,English with significant Welsh,Secondary (ages 11-19),---,Newcastle Emlyn,,Carmarthenshire,,SA38 9LN,01239 710447,445.0
6694063,Queen Elizabeth High School,Carmarthenshire / Sir Gaerfyrddin,ERW / ERW,Amber/Oren,Queen Elizabeth High School,669.0,Carmarthenshire,Secondary,Community,EW,English with significant Welsh,Secondary (ages 11-19),---,Llansteffan Road,Johnstown,Carmarthen,Carmarthenshire,SA31 3NL,01267 245300,1350.0
6694064,Ysgol Maes Y Gwendraeth,Carmarthenshire / Sir Gaerfyrddin,ERW / ERW,Green/Gwyrdd,Ysgol Maes y Gwendraeth,669.0,Carmarthenshire,Secondary,Community,AB,Bilingual (Type A),Secondary (ages 11-19),---,Cefneithin Campus,74 Parc Y Heol,Cefneithin,Llanelli,SA14 7DT,01269 833900,1011.0
6694065,Ysgol Bro Dinefwr,Carmarthenshire / Sir Gaerfyrddin,ERW / ERW,Yellow/Melyn,Ysgol Bro Dinefwr,669.0,Carmarthenshire,Secondary,Community,BB,Bilingual (Type B),Secondary (ages 11-19),---,Ffairfach,Llandeilo,Carmarthenshire,,SA19 6PE,01558 824800,1187.0
6694512,Dyffryn Taf,Carmarthenshire / Sir Gaerfyrddin,ERW / ERW,Yellow/Melyn,Dyffryn Taf,669.0,Carmarthenshire,Secondary,Voluntary controlled,EM,English medium,Secondary (ages 11-19),---,North Road,Whitland,Carmarthenshire,,SA34 0BD,01994 242100,917.0
6694600,St John Lloyd Catholic Comprehensive School,Carmarthenshire / Sir Gaerfyrddin,ERW / ERW,Yellow/Melyn,St John Lloyd Catholic Comprehensive School,669.0,Carmarthenshire,Secondary,Voluntary aided,EM,English medium,Secondary (ages 11-16),Roman Catholic,Havard Road,Llanelli,Carmarthenshire,,SA14 8SD,01554 772589,509.0
6704031,Cefn Hengoed,Swansea / Abertawe,ERW / ERW,Green/Gwyrdd,Cefn Hengoed,670.0,Swansea,Secondary,Community,EM,English medium,Secondary (ages 11-16),---,Caldicot Road,Winch Wen,Swansea,,SA1 7HX,01792 773464,850.0
6704032,OLCHFA SCHOOL,Swansea / Abertawe,ERW / ERW,Green/Gwyrdd,Olchfa School,670.0,Swansea,Secondary,Community,EM,English medium,Secondary (ages 11-19),---,Gower Road,Sketty,Swansea,,SA2 7AB,01792 534300,1764.0
6704033,MORRISTON COMPREHENSIVE,Swansea / Abertawe,ERW / ERW,Yellow/Melyn,Morriston Comprehensive,670.0,Swansea,Secondary,Community,EM,English medium,Secondary (ages 11-19),---,Heol Maes Eglwys,Morriston,Swansea,,SA6 6NH,01792 797745,977.0
6704043,PENTREHAFOD SCHOOL,Swansea / Abertawe,ERW / ERW,Green/Gwyrdd,Pentrehafod School,670.0,Swansea,Secondary,Community,EM,English medium,Secondary (ages 11-16),---,Pentremawr Road,Hafod,Swansea,,SA1 2NN,01792 410400,1022.0
6704044,BISHOP GORE SCHOOL,Swansea / Abertawe,ERW / ERW,Green/Gwyrdd,Bishop Gore School,670.0,Swansea,Secondary,Community,EM,English medium,Secondary (ages 11-19),---,De-La-Beche Road,Sketty,Swansea,,SA2 9AP,01792 411400,1226.0
6704062,Penyrheol Comprehensive School,Swansea / Abertawe,ERW / ERW,Yellow/Melyn,Penyrheol Comprehensive School,670.0,Swansea,Secondary,Community,EM,English medium,Secondary (ages 11-16),---,Pontarddulais Road,Gorseinon,Swansea,,SA4 4FG,01792 533066,889.0
6704063,Gowerton Comprehensive School,Swansea / Abertawe,ERW / ERW,Green/Gwyrdd,Gowerton Comprehensive School,670.0,Swansea,Secondary,Community,EM,English medium,Secondary (ages 11-19),---,Cecil Road,Gowerton,Swansea,,SA4 3DL,01792 873461,1185.0
6704069,BISHOPSTON COMPREHENSIVE,Swansea / Abertawe,ERW / ERW,Green/Gwyrdd,Bishopston Comprehensive,670.0,Swansea,Secondary,Community,EM,English medium,Secondary (ages 11-16),---,The Glebe,Bishopston,Swansea,,SA3 3JP,01792 234121,1101.0
6704072,Pontarddulais Comprehensive School,Swansea / Abertawe,ERW / ERW,Green/Gwyrdd,Pontarddulais Comprehensive School,670.0,Swansea,Secondary,Community,EM,English medium,Secondary (ages 11-16),---,Caecerrig Road,Pontarddulais,Swansea,,SA4 8PD,01792 884556,814.0
6704074,Ysgol Gyfun Gwyr,Swansea / Abertawe,ERW / ERW,Green/Gwyrdd,Ysgol Gyfun Gwyr,670.0,Swansea,Secondary,Community,WM,Welsh medium,Secondary (ages 11-19),---,Talbot Street,Tregwyr,Abertawe,,SA4 3DD,01792 872403,1048.0
6704075,BIRCHGROVE,Swansea / Abertawe,ERW / ERW,Green/Gwyrdd,Birchgrove,670.0,Swansea,Secondary,Community,EM,English medium,Secondary (ages 11-16),---,Birchgrove Road,Birchgrove,Swansea,,SA7 9NB,01792 535400,430.0
6704076,Dylan Thomas Community School,Swansea / Abertawe,ERW / ERW,Yellow/Melyn,Dylan Thomas Community School,670.0,Swansea,Secondary,Community,EM,English medium,Secondary (ages 11-16),---,John Street,Cockett,Swansea,,SA2 0FR,01792 610300,522.0
6704078,Ysgol Gyfun Gymraeg Bryn Tawe,Swansea / Abertawe,ERW / ERW,Green/Gwyrdd,Ysgol Gyfun Gymraeg Bryn Tawe,670.0,Swansea,Secondary,Community,WM,Welsh medium,Secondary (ages 11-19),---,Heol Gywrosydd,Penlan,Swansea,,SA5 7BU,01792 560600,852.0
6704600,Bishop Vaughan School,Swansea / Abertawe,ERW / ERW,Green/Gwyrdd,Bishop Vaughan School,670.0,Swansea,Secondary,Voluntary aided,EM,English medium,Secondary (ages 11-19),Roman Catholic,Mynydd Garnlwyd Road,Morriston,Swansea,,SA6 7QG,01792 772006,1200.0
6714064,Cefn Saeson Comprehensive School,Neath Port Talbot / Castell-nedd Port Talbot,ERW / ERW,Yellow/Melyn,Cefn Saeson Comprehensive School,671.0,Neath Port Talbot,Secondary,Community,EM,English medium,Secondary (ages 11-16),---,Afan Valley Road,Cimla,Neath,,SA11 3TA,01639 791300,778.0
6714065,Cwmtawe Community School,Neath Port Talbot / Castell-nedd Port Talbot,ERW / ERW,Green/Gwyrdd,Cwmtawe Community School,671.0,Neath Port Talbot,Secondary,Community,EM,English medium,Secondary (ages 11-16),---,Ffordd Parc Ynysderw,Pontardawe,Swansea,,SA8 4EG,01792 863200,1228.0
6714066,Llangatwg Community School,Neath Port Talbot / Castell-nedd Port Talbot,ERW / ERW,Yellow/Melyn,Llangatwg Community School,671.0,Neath Port Talbot,Secondary,Community,EM,English medium,Secondary (ages 11-16),---,Main Road,Cadoxton,Neath,,SA10 8DB,01639 634700,764.0
6714067,Dwr Y Felin Comprehensive School,Neath Port Talbot / Castell-nedd Port Talbot,ERW / ERW,Green/Gwyrdd,Dwr Y Felin Comprehensive School,671.0,Neath Port Talbot,Secondary,Community,EM,English medium,Secondary (ages 11-16),---,Dwr Y Felin Road,Neath,,,SA10 7RE,01639 635161,1126.0
6714601,St Joseph's RC School and 6th Form Centre,Neath Port Talbot / Castell-nedd Port Talbot,ERW / ERW,Yellow/Melyn,St Joseph's RC School and 6th Form Centre,671.0,Neath Port Talbot,Secondary,Voluntary aided,EM,English medium,Secondary (ages 11-19),Roman Catholic,Newton Avenue,Aberavon,Port Talbot,,SA12 6EY,01639 884305,866.0
6715500,Ysgol Bae Baglan,Neath Port Talbot / Castell-nedd Port Talbot,ERW / ERW,Yellow/Melyn,Ysgol Bae Baglan,671.0,Neath Port Talbot,Middle,Community,EM,English medium,Middle (ages 3-16),---, SEAWAY PARADE,Sandfields,,PORT TALBOT,SA12 7BL,01639 508540,1491.0
6715501,Ysgol Gymraeg Ystalyfera Bro Dur,Neath Port Talbot / Castell-nedd Port Talbot,ERW / ERW,Green/Gwyrdd,Ysgol Gymraeg Ystalyfera Bro Dur,671.0,Neath Port Talbot,Middle,Community,WM,Welsh medium,Middle (ages 3-19),---,Glan Yr Afon,Ystalyfera,Swansea,,SA9 2DY,01639 842129,1438.0
6715502,Ysgol Cwm Brombil,Neath Port Talbot / Castell-nedd Port Talbot,ERW / ERW,Yellow/Melyn,Ysgol Cwm Brombil,671.0,Neath Port Talbot,Middle,Community,EM,English medium,Middle (ages 3-16),---,Bertha Road,,Margam,Port Talbot,SA13 2AN,01639 760110,1305.0
6724059,Cynffig Comprehensive,Bridgend / Pen-y-bont ar Ogwr,Central South Consortium/Consortiwm Canolbarth y De,Yellow/Melyn,Cynffig Comprehensive,672.0,Bridgend,Secondary,Community,EM,English medium,Secondary (ages 11-19),---,East Avenue,Kenfig Hill,Bridgend,,CF33 6NP,01656 740294,764.0
6724068,Bryntirion Comprehensive.,Bridgend / Pen-y-bont ar Ogwr,Central South Consortium/Consortiwm Canolbarth y De,Green/Gwyrdd,Bryntirion Comprehensive.,672.0,Bridgend,Secondary,Community,EM,English medium,Secondary (ages 11-19),---,Merlin Crescent,Cefn Glas,Bridgend,,CF31 4QR,01656 641100,1193.0
6724071,Maesteg Comprehensive School,Bridgend / Pen-y-bont ar Ogwr,Central South Consortium/Consortiwm Canolbarth y De,Amber/Oren,Maesteg Comprehensive School,672.0,Bridgend,Secondary,Community,EM,English medium,Secondary (ages 11-19),---,Ffordd Dysgu,Maesteg,Bridgend,,CF34 0LQ,01656 815950,1063.0
6724076,PENCOED COMPREHENSIVE,Bridgend / Pen-y-bont ar Ogwr,Central South Consortium/Consortiwm Canolbarth y De,Amber/Oren,Pencoed Comprehensive,672.0,Bridgend,Secondary,Community,EM,English medium,Secondary (ages 11-19),---,Coychurch Road,Pencoed,Bridgend,,CF35 5LZ,01656 867100,901.0
6724078,Brynteg  School,Bridgend / Pen-y-bont ar Ogwr,Central South Consortium/Consortiwm Canolbarth y De,Yellow/Melyn,Brynteg School,672.0,Bridgend,Secondary,Community,EM,English medium,Secondary (ages 11-19),---,Ewenny Road,Bridgend,,,CF31 3ER,01656 641800,1404.0
6724080,PORTHCAWL COMPREHENSIVE SCHOOL,Bridgend / Pen-y-bont ar Ogwr,Central South Consortium/Consortiwm Canolbarth y De,Green/Gwyrdd,Porthcawl Comprehensive School,672.0,Bridgend,Secondary,Community,EM,English medium,Secondary (ages 11-19),---,52 Park Avenue,Porthcawl,Bridgend,,CF36 3ES,01656 774100,1221.0
6724085,Ysgol Gyfun Gymraeg Llangynwyd,Bridgend / Pen-y-bont ar Ogwr,Central South Consortium/Consortiwm Canolbarth y De,Green/Gwyrdd,Ysgol Gyfun Gymraeg Llangynwyd,672.0,Bridgend,Secondary,Community,WM,Welsh medium,Secondary (ages 11-19),---,Llangynwyd,Maesteg,Bridgend,,CF34 9RW,01656 815700,622.0
6724086,Coleg Cymunedol Y Dderwen,Bridgend / Pen-y-bont ar Ogwr,Central South Consortium/Consortiwm Canolbarth y De,Yellow/Melyn,Coleg Cymunedol Y Dderwen,672.0,Bridgend,Secondary,Community,EM,English medium,Secondary (ages 11-19),---,Heol Yr Ysgol,Tondu,Bridgend,,CF32 9EL,01656 815920,1224.0
6724601,Archbishop McGrath Catholic School,Bridgend / Pen-y-bont ar Ogwr,Central South Consortium/Consortiwm Canolbarth y De,Green/Gwyrdd,Archbishop McGrath Catholic High School,672.0,Bridgend,Secondary,Voluntary aided,EM,English medium,Secondary (ages 11-19),Roman Catholic,Oak Tree Way,Brackla,Bridgend,,CF31 2DN,01656 815500,879.0
6734060,LLANTWIT MAJOR SCHOOL,The Vale of Glamorgan / Bro Morgannwg,Central South Consortium/Consortiwm Canolbarth y De,Yellow/Melyn,Llantwit Major School,673.0,The Vale of Glamorgan,Secondary,Community,EM,English medium,Secondary (ages 11-19),---,Ham Lane East,Llantwit Major,Vale of Glamorgan,,CF61 1TQ,01446 793301,972.0
6734065,COWBRIDGE COMPREHENSIVE SCHOOL,The Vale of Glamorgan / Bro Morgannwg,Central South Consortium/Consortiwm Canolbarth y De,Green/Gwyrdd,Cowbridge Comprehensive School,673.0,The Vale of Glamorgan,Secondary,Community,EM,English medium,Secondary (ages 11-19),---,Aberthin Road,Cowbridge,Vale of Glamorgan,,CF71 7EN,01446 772311,1527.0
6734067,St Cyres Comprehensive School,The Vale of Glamorgan / Bro Morgannwg,Central South Consortium/Consortiwm Canolbarth y De,Amber/Oren,St Cyres Comprehensive School,673.0,The Vale of Glamorgan,Secondary,Community,EM,English medium,Secondary (ages 11-19),---,St Cyres Road,Penarth,The Vale of Glamorgan,,CF64 2XP,02920 708708,1156.0
6734068,Whitmore High School,The Vale of Glamorgan / Bro Morgannwg,Central South Consortium/Consortiwm Canolbarth y De,Yellow/Melyn,Whitmore High School,673.0,The Vale of Glamorgan,Secondary,Community,EM,English medium,Secondary (ages 11-19),---,Port Road West,,Barry,Vale of Glamorgan,CF62 8ZJ,01446 411411,922.0
6734069,Pencoedtre High School,The Vale of Glamorgan / Bro Morgannwg,Central South Consortium/Consortiwm Canolbarth y De,Yellow/Melyn,Pencoedtre High School,673.0,The Vale of Glamorgan,Secondary,Community,EM,English medium,Secondary (ages 11-19),---,Merthyr Dyfan Road,,Barry,Vale of Glamorgan,CF62 9YQ,01446 403500,872.0
6734612,St Richard Gwyn Catholic High School,The Vale of Glamorgan / Bro Morgannwg,Central South Consortium/Consortiwm Canolbarth y De,Yellow/Melyn,St Richard Gwyn Catholic High School,673.0,The Vale of Glamorgan,Secondary,Voluntary aided,EM,English medium,Secondary (ages 11-16),Roman Catholic,Argae Lane,Barry,Vale of Glamorgan,,CF63 1BL,01446 729250,795.0
6735400,Stanwell School,The Vale of Glamorgan / Bro Morgannwg,Central South Consortium/Consortiwm Canolbarth y De,Green/Gwyrdd,Stanwell School,673.0,The Vale of Glamorgan,Secondary,Foundation,EM,English medium,Secondary (ages 11-19),---,Archer Road,Penarth,The Vale of Glamorgan,,CF64 2XL,02920 707633,2001.0
6735500,YSGOL GYMRAEG BRO MORGANNWG,The Vale of Glamorgan / Bro Morgannwg,Central South Consortium/Consortiwm Canolbarth y De,Green/Gwyrdd,Ysgol Gymraeg Bro Morgannwg,673.0,The Vale of Glamorgan,Middle,Community,WM,Welsh medium,Middle (ages 3-19),---,Heol Colcot,Barry,,,CF62 8YU,01446 450280,1266.0
6744019,Bryncelynnog Comprehensive School,"Rhondda, Cynon, Taff / Rhondda, Cynon, Taf",Central South Consortium/Consortiwm Canolbarth y De,Yellow/Melyn,Bryncelynnog Comprehensive School,674.0,Rhondda Cynon Taf,Secondary,Community,EM,English medium,Secondary (ages 11-19),---,Penycoedcae Road,Beddau,Pontypridd,,CF38 2AE,01443 203411,1210.0
6744022,The Pontypridd High School,"Rhondda, Cynon, Taff / Rhondda, Cynon, Taf",Central South Consortium/Consortiwm Canolbarth y De,Yellow/Melyn,The Pontypridd High School,674.0,Rhondda Cynon Taf,Secondary,Community,EM,English medium,Secondary (ages 11-19),---,Albion Site,Cilfynydd,Pontypridd,,CF37 4SF,01443 486133,863.0
6744027,Hawthorn High School,"Rhondda, Cynon, Taff / Rhondda, Cynon, Taf",Central South Consortium/Consortiwm Canolbarth y De,Yellow/Melyn,Hawthorn High School,674.0,Rhondda Cynon Taf,Secondary,Community,EM,English medium,Secondary (ages 11-19),---,School Lane,Hawthorn,Pontypridd,,CF37 5AL,01443 841228,694.0
6744053,Mountain Ash Comprehensive School,"Rhondda, Cynon, Taff / Rhondda, Cynon, Taf",Central South Consortium/Consortiwm Canolbarth y De,Amber/Oren,Mountain Ash Comprehensive School,674.0,Rhondda Cynon Taf,Secondary,Community,EM,English medium,Secondary (ages 11-19),---,New Road,Mountain Ash,,,CF45 4DG,01443 479199,973.0
6744081,Treorchy Comprehensive School,"Rhondda, Cynon, Taff / Rhondda, Cynon, Taf",Central South Consortium/Consortiwm Canolbarth y De,Amber/Oren,Treorchy Comprehensive School,674.0,Rhondda Cynon Taf,Secondary,Community,EW,English with significant Welsh,Secondary (ages 11-19),---,Pengelli,Treorchy,Rhondda,,CF42 6UL,01443 773128,1574.0
6744083,Ferndale Community School,"Rhondda, Cynon, Taff / Rhondda, Cynon, Taf",Central South Consortium/Consortiwm Canolbarth y De,Amber/Oren,Ferndale Community School,674.0,Rhondda Cynon Taf,Secondary,Community,EM,English medium,Secondary (ages 11-16),---,Ferndale,,,,CF43 4AR,01443 755337,583.0
6744096,Y Pant Comprehensive,"Rhondda, Cynon, Taff / Rhondda, Cynon, Taf",Central South Consortium/Consortiwm Canolbarth y De,Green/Gwyrdd,Y Pant Comprehensive,674.0,Rhondda Cynon Taf,Secondary,Community,EM,English medium,Secondary (ages 11-19),---,Cowbridge Road,Talbot Green,Pontyclun,Rhondda Cynon Taf,CF72 8YQ,01443 562250,1366.0
