School_code,School_name,Local_authority,Consortium,Rating,School Name,LA Code,Local Authority,Sector,Governance - see notes,WM Code,Welsh Medium Type - see notes,School Type,Religious Character,Address 1,Address 2,Address 3,Address 4,Postcode,Phone Number,Pupils - see notes
6744097,Ysgol Gyfun Cwm Rhondda,"Rhondda, Cynon, Taff / Rhondda, Cynon, Taf",Central South Consortium/Consortiwm Canolbarth y De,Green/Gwyrdd,Ysgol Gyfun Cwm Rhondda,674.0,Rhondda Cynon Taf,Secondary,Community,WM,Welsh medium,Secondary (ages 11-19),---,Heol Graigwen,Cymmer,Porth,,CF39 9HA,01443 680800,739.0
6744105,Ysgol Gyfun Rhydywaun,"Rhondda, Cynon, Taff / Rhondda, Cynon, Taf",Central South Consortium/Consortiwm Canolbarth y De,Yellow/Melyn,Ysgol Gyfun Rhydywaun,674.0,Rhondda Cynon Taf,Secondary,Community,WM,Welsh medium,Secondary (ages 11-19),---,Rhodfa Lawrence,Penywaun,Hirwaun,Rhondda Cynon Taf,CF44 9ES,01685 813500,1055.0
6744106,Aberdare Community School,"Rhondda, Cynon, Taff / Rhondda, Cynon, Taf",Central South Consortium/Consortiwm Canolbarth y De,Red/Coch,Aberdare Community School,674.0,Rhondda Cynon Taf,Secondary,Community,EM,English medium,Secondary (ages 11-19),---,Ynys Road,Ynys,Aberdare,,CF44 7RP,01685 888500,1295.0
6744602,Cardinal Newman R.C.,"Rhondda, Cynon, Taff / Rhondda, Cynon, Taf",Central South Consortium/Consortiwm Canolbarth y De,Green/Gwyrdd,Cardinal Newman R.C.,674.0,Rhondda Cynon Taf,Secondary,Voluntary aided,EM,English medium,Secondary (ages 11-19),Roman Catholic,Dynea Road,Rhydyfelin,Pontypridd,Rhondda Cynon Taf,CF37 5DP,01443 494110,896.0
6744604,St.John Baptist High School,"Rhondda, Cynon, Taff / Rhondda, Cynon, Taf",Central South Consortium/Consortiwm Canolbarth y De,Green/Gwyrdd,St.John Baptist High School,674.0,Rhondda Cynon Taf,Secondary,Voluntary aided,EM,English medium,Secondary (ages 11-19),Church in Wales,Glan Road,Aberdare,Rhondda Cynon Taf,,CF44 8BW,01685 875414,964.0
6745500,Ysgol Llanhari,"Rhondda, Cynon, Taff / Rhondda, Cynon, Taf",Central South Consortium/Consortiwm Canolbarth y De,Green/Gwyrdd,Ysgol Llanhari,674.0,Rhondda Cynon Taf,Middle,Community,WM,Welsh medium,Middle (ages 3-19),---,Llanhari,Pontyclun,Rhondda Cynon Taf,,CF72 9XE,01443 237824,713.0
6745501,Porth Community School,"Rhondda, Cynon, Taff / Rhondda, Cynon, Taf",Central South Consortium/Consortiwm Canolbarth y De,Red/Coch,Porth Community School,674.0,Rhondda Cynon Taf,Middle,Community,EM,English medium,Middle (ages 3-16),---,Cemetery Road,,,Porth,CF39 0BS,,913.0
6745502,Ysgol Nantgwyn,"Rhondda, Cynon, Taff / Rhondda, Cynon, Taf",Central South Consortium/Consortiwm Canolbarth y De,Yellow/Melyn,Ysgol Nantgwyn,674.0,Rhondda Cynon Taf,Middle,Community,EM,English medium,Middle (ages 3-16),---,Llewellyn Street,Penygraig,,Tonypandy,CF40 1HQ,,1045.0
6745503,Tonyrefail Community School,"Rhondda, Cynon, Taff / Rhondda, Cynon, Taf",Central South Consortium/Consortiwm Canolbarth y De,Yellow/Melyn,Tonyrefail Community School,674.0,Rhondda Cynon Taf,Middle,Community,EM,English medium,Middle (ages 3-19),---,Gilfach Road,,Tonyrefail,,CF39 8HG,,1515.0
6745504,Ysgol Garth Olwg,"Rhondda, Cynon, Taff / Rhondda, Cynon, Taf",Central South Consortium/Consortiwm Canolbarth y De,Yellow/Melyn,Ysgol Garth Olwg,674.0,Rhondda Cynon Taf,Middle,Community,WM,Welsh medium,Middle (ages 3-19),---,Ysgol Garth Olwg,St Illtyd's Road,Church Village,Pontypridd,CF38 1DX,,1180.0
6754011,Afon Taf High School,Merthyr Tydfil / Merthyr Tudful,Central South Consortium/Consortiwm Canolbarth y De,Amber/Oren,Afon Taf High School,675.0,Merthyr Tydfil,Secondary,Community,EM,English medium,Secondary (ages 11-16),---,Yew Street,Troedyrhiw,Merthyr Tydfil,,CF48 4ED,01685 351830,679.0
6754012,PEN-Y-DRE HIGH SCHOOL,Merthyr Tydfil / Merthyr Tudful,Central South Consortium/Consortiwm Canolbarth y De,Green/Gwyrdd,Pen-Y-Dre High School,675.0,Merthyr Tydfil,Secondary,Community,EM,English medium,Secondary (ages 11-16),---,Gurnos Estate,Merthyr Tydfil,,,CF47 9BY,01685 721726,665.0
6754013,Cyfarthfa High School,Merthyr Tydfil / Merthyr Tudful,Central South Consortium/Consortiwm Canolbarth y De,Amber/Oren,Cyfarthfa High School,675.0,Merthyr Tydfil,Secondary,Community,EM,English medium,Secondary (ages 11-16),---,Cae Mari Dwn,Queen's Road,Merthyr Tydfil,,CF47 0LS,01685 721725,1066.0
6754600,Bishop Hedley High School,Merthyr Tydfil / Merthyr Tudful,Central South Consortium/Consortiwm Canolbarth y De,Green/Gwyrdd,Bishop Hedley High School,675.0,Merthyr Tydfil,Secondary,Voluntary aided,EM,English medium,Secondary (ages 11-16),Roman Catholic,Gwaunfarren Road,Penydarren,Merthyr Tydfil,,CF47 9AN,01685 721747,553.0
6764031,Newbridge School,Caerphilly / Caerffili,EAS / GCA,Yellow/Melyn,Newbridge School,676.0,Caerphilly,Secondary,Community,EM,English medium,Secondary (ages 11-16),---,Bridge Street,Newbridge,Newport,,NP11 5FR,01495 243243,1016.0
6764046,Blackwood Comprehensive School,Caerphilly / Caerffili,EAS / GCA,Amber/Oren,Blackwood Comprehensive School,676.0,Caerphilly,Secondary,Community,EM,English medium,Secondary (ages 11-16),---,Ty Isha Terrace,Cen Fforest,Blackwood,,NP12 1ER,01495 225566,966.0
6764065,St Cenydd School,Caerphilly / Caerffili,EAS / GCA,Green/Gwyrdd,St Cenydd School,676.0,Caerphilly,Secondary,Community,EM,English medium,Secondary (ages 11-19),---,St Cenydd Road,Trecenydd,Caerphilly,,CF83 2RP,02920 852504,1029.0
6764068,Risca Community Comprehensive,Caerphilly / Caerffili,EAS / GCA,Red/Coch,Risca Community Comprehensive,676.0,Caerphilly,Secondary,Community,EM,English medium,Secondary (ages 11-16),---,Pontymason Lane,Rogerstone,Newport,,NP11 6YY,01633 612425,660.0
6764070,St Martin's School,Caerphilly / Caerffili,EAS / GCA,Green/Gwyrdd,St Martin's School,676.0,Caerphilly,Secondary,Community,EM,English medium,Secondary (ages 11-19),---,Hillside,Caerphilly,,,CF83 1UW,02920 858050,1000.0
6764073,HEOLDDU COMPREHENSIVE SCHOOL,Caerphilly / Caerffili,EAS / GCA,Yellow/Melyn,Heolddu Comprehensive School,676.0,Caerphilly,Secondary,Community,EM,English medium,Secondary (ages 11-19),---,Mountain Road,Bargoed,Caerphilly,,CF81 8XL,01443 875531,570.0
6764075,Lewis School Pengam,Caerphilly / Caerffili,EAS / GCA,Yellow/Melyn,Lewis School Pengam,676.0,Caerphilly,Secondary,Community,EM,English medium,Secondary (ages 11-19),---,Gilfach,Bargoed,,,CF81 8LJ,01443 873873,712.0
6764077,Lewis Girls' Comprehensive School,Caerphilly / Caerffili,EAS / GCA,Yellow/Melyn,Lewis Girls' Comprehensive School,676.0,Caerphilly,Secondary,Community,EM,English medium,Secondary (ages 11-19),---,Oakfield Street,Ystrad Mynach,,,CF82 7WW,01443 813168,691.0
6764093,Bedwas High School,Caerphilly / Caerffili,EAS / GCA,Amber/Oren,Bedwas High School,676.0,Caerphilly,Secondary,Community,EM,English medium,Secondary (ages 11-19),---,Newport Road,Bedwas,Caerphilly,,CF83 8BJ,02920 859800,647.0
6764103,Ysgol Gyfun Cwm Rhymni,Caerphilly / Caerffili,EAS / GCA,Amber/Oren,Ysgol Gyfun Cwm Rhymni,676.0,Caerphilly,Secondary,Community,WM,Welsh medium,Secondary (ages 11-19),---,Heol Gelli Haf,Fleur De Lys,Blackwood,Caerphilly,NP12 3JQ,01443 875227,1730.0
6764104,Islwyn High School,Caerphilly / Caerffili,EAS / GCA,Red/Coch,Islwyn High School,676.0,Caerphilly,Secondary,Community,EM,English medium,Secondary (ages 11-16),---,Waterloo,Oakdale,Blackwood,,NP12 0NU,01495 233600,1078.0
6765500,Idris Davies School 3 to 18,Caerphilly / Caerffili,EAS / GCA,Amber/Oren,Idris Davies School 3 to 18,676.0,Caerphilly,Middle,Community,EM,English medium,Middle (ages 3-19),---,Mill Field,Abertysswg,Rhymney,,NP22 5XF,01685 846900,908.0
6774061,Tredegar Comprehensive School,Blaenau Gwent / Blaenau Gwent,EAS / GCA,Green/Gwyrdd,Tredegar Comprehensive School,677.0,Blaenau Gwent,Secondary,Community,EM,English medium,Secondary (ages 11-16),---,Stable Lane,Tredegar,Blaenau Gwent,,NP22 4BH,01495 723551,687.0
6775401,Brynmawr Foundation School,Blaenau Gwent / Blaenau Gwent,EAS / GCA,Red/Coch,Brynmawr Foundation School,677.0,Blaenau Gwent,Secondary,Foundation,EM,English medium,Secondary (ages 11-16),---,"Rhydw, Intermediate Road",Brymawr,Blaenau Gwent,,NP23 4XT,01495 310527,693.0
6775500,Ebbw Fawr Learning Community,Blaenau Gwent / Blaenau Gwent,EAS / GCA,Yellow/Melyn,Ebbw Fawr Learning Community,677.0,Blaenau Gwent,Middle,Community,EM,English medium,Middle (ages 3-16),---,Lime Avenue,Ebbw Vale,Blaenau Gwent,,NP23 6GL,01495 354690,1217.0
6775501,Abertillery Learning Community,Blaenau Gwent / Blaenau Gwent,EAS / GCA,Red/Coch,Abertillery Learning Community,677.0,Blaenau Gwent,Middle,Community,EM,English medium,Middle (ages 3-16),---,Alma Street,Abertillery,Blaenau Gwent,,NP13 1HN,01495 355911,1664.0
6784051,Croesyceiliog School,Torfaen / Tor-faen,EAS / GCA,Red/Coch,Croesyceiliog School,678.0,Torfaen,Secondary,Community,EM,English medium,Secondary (ages 11-16),---,Woodland Road,Croesyceiliog,Cwmbran,Torfaen,NP44 2YB,01633 645900,1401.0
6784070,Abersychan Comprehensive,Torfaen / Tor-faen,EAS / GCA,Amber/Oren,Abersychan Comprehensive,678.0,Torfaen,Secondary,Community,EM,English medium,Secondary (ages 11-16),---, INCLINE ROAD,ABERSYCHAN,Pontypool,Torfaen,NP4 7DF,01495 773068,835.0
6784072,West Monmouth School,Torfaen / Tor-faen,EAS / GCA,Amber/Oren,West Monmouth School,678.0,Torfaen,Secondary,Community,EM,English medium,Secondary (ages 11-16),---,Blaendare Road,Pontypool,Torfaen,,NP4 5YG,01495 762080,1031.0
6784075,YSGOL GYFUN GWYNLLYW,Torfaen / Tor-faen,EAS / GCA,Red/Coch,Ysgol Gyfun Gwynllyw,678.0,Torfaen,Secondary,Community,WM,Welsh medium,Secondary (ages 11-19),---,Heol Folly,Trefddyn,Pontypool,Torfaen,NP4 8JD,01495 750405,803.0
6784076,Cwmbran High School,Torfaen / Tor-faen,EAS / GCA,Red/Coch,Cwmbran High School,678.0,Torfaen,Secondary,Community,EM,English medium,Secondary (ages 11-16),---,Ty Gwyn Way,Fairwater,Cwmbran,,NP44 4YZ,01633 643950,1123.0
6784603,St. Albans R.C. High School,Torfaen / Tor-faen,EAS / GCA,Green/Gwyrdd,St. Albans R.C. High School,678.0,Torfaen,Secondary,Voluntary aided,EM,English medium,Secondary (ages 11-16),Roman Catholic,The Park,Pontypool,Torfaen,,NP4 6XG,01495 765800,841.0
6794060,Monmouth Comprehensive School,Monmouthshire / Sir Fynwy,EAS / GCA,Yellow/Melyn,Monmouth Comprehensive School,679.0,Monmouthshire,Secondary,Community,EM,English medium,Secondary (ages 11-19),---,Old Dixton Road,Monmouth,Monmouthshire,,NP25 3YT,01600 775177,1657.0
6794064,King Henry VIII Comprehensive,Monmouthshire / Sir Fynwy,EAS / GCA,Green/Gwyrdd,King Henry Viii Comprehensive,679.0,Monmouthshire,Secondary,Community,EM,English medium,Secondary (ages 11-19),---,Old Hereford Road,Abergavenny,Monmouthshire,,NP7 6EP,01873 735373,997.0
6794065,Chepstow Comprehensive School,Monmouthshire / Sir Fynwy,EAS / GCA,Amber/Oren,Chepstow Comprehensive School,679.0,Monmouthshire,Secondary,Community,EM,English medium,Secondary (ages 11-19),---,Welsh Street,Chepstow,Monmouthshire,,NP16 5LR,01291 635777,814.0
6794066,Caldicot School,Monmouthshire / Sir Fynwy,EAS / GCA,Yellow/Melyn,Caldicot School,679.0,Monmouthshire,Secondary,Community,EM,English medium,Secondary (ages 11-19),---,Mill Lane,Caldicot,Monmouthshire,,NP26 5XA,01291 426436,1294.0
6804003,St Julian's School,Newport / Casnewydd,EAS / GCA,Red/Coch,St Julian's School,680.0,Newport,Secondary,Community,EM,English medium,Secondary (ages 11-19),---,Heather Road,St Julian's,Newport,,NP19 7XU,01633 224490,1442.0
6804020,The John Frost School,Newport / Casnewydd,EAS / GCA,Yellow/Melyn,The John Frost School,680.0,Newport,Secondary,Community,EM,English medium,Secondary (ages 11-19),---,"Lighthouse Road,",Duffryn,Newport,,NP10 8YD,01633 654100,1208.0
6804021,Llanwern High School,Newport / Casnewydd,EAS / GCA,Amber/Oren,Llanwern High School,680.0,Newport,Secondary,Community,EM,English medium,Secondary (ages 11-19),---,Hartridge Farm Road,Newport,,,NP18 2YE,01633 411116,898.0
6804025,Newport High School,Newport / Casnewydd,EAS / GCA,Red/Coch,Newport High School,680.0,Newport,Secondary,Community,EM,English medium,Secondary (ages 11-19),---,Bettws Lane,Newport,,,NP20 7YB,01633 820100,1106.0
6804026,Lliswerry High School,Newport / Casnewydd,EAS / GCA,Amber/Oren,Lliswerry High School,680.0,Newport,Secondary,Community,EM,English medium,Secondary (ages 11-19),---,Nash Road,Newport,,,NP19 4RP,01633 277867,933.0
6804030,Bassaleg School,Newport / Casnewydd,EAS / GCA,Green/Gwyrdd,Bassaleg School,680.0,Newport,Secondary,Community,EM,English medium,Secondary (ages 11-19),---,Forge Lane,Bassaleg,Newport,,NP10 8NF,01633 892191,1677.0
6804059,Caerleon Comprehensive School,Newport / Casnewydd,EAS / GCA,Amber/Oren,Caerleon Comprehensive School,680.0,Newport,Secondary,Community,EM,English medium,Secondary (ages 11-19),---,Cold Bath Road,Caerleon,Newport,,NP18 1NF,01633 420106,1513.0
6804060,Ysgol Gyfun Gwent Is Coed,Newport / Casnewydd,EAS / GCA,Yellow/Melyn,Ysgol Gyfun Gwent Is Coed,680.0,Newport,Secondary,Community,WM,Welsh medium,Secondary (ages 11-19),---,Duffryn Way,Duffryn,Newport,,NP10 8BX,01633 851614,351.0
6804602,St Joseph's RC High School,Newport / Casnewydd,EAS / GCA,Green/Gwyrdd,St. Joseph's R.C. High School,680.0,Newport,Secondary,Voluntary aided,EM,English medium,Secondary (ages 11-19),Roman Catholic,Pencarn Way,Tredegar Park,Newport,,NP10 8XH,01633 653110,1414.0
6814039,CARDIFF HIGH SCHOOL,Cardiff / Caerdydd,Central South Consortium/Consortiwm Canolbarth y De,Green/Gwyrdd,Cardiff High School,681.0,Cardiff,Secondary,Community,EM,English medium,Secondary (ages 11-19),---,Llandennis Road,Cyncoed,Cardiff,,CF23 6WG,02920 757741,1663.0
6814041,Willows High School,Cardiff / Caerdydd,Central South Consortium/Consortiwm Canolbarth y De,Yellow/Melyn,Willows High School,681.0,Cardiff,Secondary,Community,EM,English medium,Secondary (ages 11-16),---,Willows Avenue,Tremorfa,Cardiff,,CF24 2YE,02920 414243,665.0
6814042,Fitzalan High School,Cardiff / Caerdydd,Central South Consortium/Consortiwm Canolbarth y De,Green/Gwyrdd,Fitzalan High School,681.0,Cardiff,Secondary,Community,EM,English medium,Secondary (ages 11-19),---,Lawrenny Avenue,Leckwith,Cardiff,,CF11 8XB,02920 232850,1742.0
6814049,Cantonian High School,Cardiff / Caerdydd,Central South Consortium/Consortiwm Canolbarth y De,Green/Gwyrdd,Cantonian High School,681.0,Cardiff,Secondary,Community,EM,English medium,Secondary (ages 11-19),---,Fairwater Road,Fairwater,Cardiff,,CF5 3JR,02920 415250,708.0
6814051,Llanishen High School,Cardiff / Caerdydd,Central South Consortium/Consortiwm Canolbarth y De,Green/Gwyrdd,Llanishen High School,681.0,Cardiff,Secondary,Community,EM,English medium,Secondary (ages 11-19),---,Heol Hir,Llanishen,Cardiff,,CF14 5YL,02920 680800,1601.0
6814054,Cathays High School,Cardiff / Caerdydd,Central South Consortium/Consortiwm Canolbarth y De,Green/Gwyrdd,Cathays High School,681.0,Cardiff,Secondary,Community,EM,English medium,Secondary (ages 11-19),---,Crown Way,New Zealand Road,Cathays,Cardiff,CF14 3XG,02920 544400,917.0
6814070,Radyr Comprehensive School,Cardiff / Caerdydd,Central South Consortium/Consortiwm Canolbarth y De,Green/Gwyrdd,Radyr Comprehensive School,681.0,Cardiff,Secondary,Community,EM,English medium,Secondary (ages 11-19),---,Heol Isaf,Radyr,Cardiff,,CF15 8XG,02920 845100,1309.0
6814071,Ysgol Gyfun Gymraeg Glantaf,Cardiff / Caerdydd,Central South Consortium/Consortiwm Canolbarth y De,Yellow/Melyn,Ysgol Gyfun Gymraeg Glantaf,681.0,Cardiff,Secondary,Community,WM,Welsh medium,Secondary (ages 11-19),---,Heol Y Bont,Gogledd Llandaf,Caerdydd,,CF14 2JL,02920 333090,1272.0
6814072,Ysgol Gyfun Gymraeg Plasmawr,Cardiff / Caerdydd,Central South Consortium/Consortiwm Canolbarth y De,Yellow/Melyn,Ysgol Gyfun Gymraeg Plasmawr,681.0,Cardiff,Secondary,Community,WM,Welsh medium,Secondary (ages 11-19),---,Pentrebane Road,Tyllgoed,Caerdydd,,CF5 3PZ,02920 405499,1136.0
6814074,Ysgol Gyfun Gymraeg Bro Edern,Cardiff / Caerdydd,Central South Consortium/Consortiwm Canolbarth y De,Green/Gwyrdd,Ysgol Gyfun Gymraeg Bro Edern,681.0,Cardiff,Secondary,Community,WM,Welsh medium,Secondary (ages 11-19),---,Llanedeyrn Road,Pen-y-lan,Caerdydd,,CF23 9DT,02920 561372,801.0
6814075,Cardiff West Community High School,Cardiff / Caerdydd,Central South Consortium/Consortiwm Canolbarth y De,Red/Coch,Cardiff West Community High School,681.0,Cardiff,Secondary,Community,EM,English medium,Secondary (ages 11-19),---,Penally Road,,Cardiff,,CF5 5XP,02920 672700,779.0
6814076,Eastern High,Cardiff / Caerdydd,Central South Consortium/Consortiwm Canolbarth y De,Yellow/Melyn,Eastern High,681.0,Cardiff,Secondary,Community,EM,English medium,Secondary (ages 11-16),---,Eastern Community Campus,Trowbridge Road,,Cardiff,CF3 3XG,02920 792751,968.0
6814600,St. Illtyd's Catholic High School,Cardiff / Caerdydd,Central South Consortium/Consortiwm Canolbarth y De,Amber/Oren,St. Illtyd's Catholic High School,681.0,Cardiff,Secondary,Voluntary aided,EM,English medium,Secondary (ages 11-16),Roman Catholic,Newport Road,Rumney,Cardiff,,CF3 1XQ,02920 778174,902.0
6814607,Mary Immaculate High School,Cardiff / Caerdydd,Central South Consortium/Consortiwm Canolbarth y De,Yellow/Melyn,Mary Immaculate High School,681.0,Cardiff,Secondary,Voluntary aided,EM,English medium,Secondary (ages 11-16),Roman Catholic,Caerau Lane,Wenvoe,Cardiff,,CF5 5QZ,02920 593465,793.0
6814608,Bishop of Llandaff Church in Wales High School,Cardiff / Caerdydd,Central South Consortium/Consortiwm Canolbarth y De,Green/Gwyrdd,Bishop Of Llandaff Church In Wales High School,681.0,Cardiff,Secondary,Voluntary aided,EM,English medium,Secondary (ages 11-19),Church in Wales,Rookwood Close,Llandaff,Cardiff,,CF5 2NR,02920 562485,1240.0
6814609,St Teilo's C-in-W High School,Cardiff / Caerdydd,Central South Consortium/Consortiwm Canolbarth y De,Green/Gwyrdd,St Teilo's C-In-W High School,681.0,Cardiff,Secondary,Voluntary aided,EM,English medium,Secondary (ages 11-19),Church in Wales,Circle Way East,Cardiff,,,CF23 9PD,02920 547180,1414.0
6814611,CORPUS CHRISTI CATHOLIC HIGH SCHOOL,Cardiff / Caerdydd,Central South Consortium/Consortiwm Canolbarth y De,Yellow/Melyn,Corpus Christi Catholic High School,681.0,Cardiff,Secondary,Voluntary aided,EM,English medium,Secondary (ages 11-16),Roman Catholic,Ty Draw Road,Lisvane,Cardiff,,CF23 6XL,02920 761893,1073.0
6815403,Whitchurch High School,Cardiff / Caerdydd,Central South Consortium/Consortiwm Canolbarth y De,Yellow/Melyn,Whitchurch High School,681.0,Cardiff,Secondary,Foundation,EM,English medium,Secondary (ages 11-19),---,Penlline Road,Whitchurch,Cardiff,,CF14 2XJ,02920 629700,2373.0
