Town,Population,Latitude,Longitude
Neath,19258,51.66423030200008,-3.8034041079999383
Ystrad Mynach,19204,51.64125786400007,-3.2363279789999524
Aberystwyth,18749,52.41500763700003,-4.083684649999952
Kinmel Bay/Abergele,18705,53.29875359234989,-3.5335724669705875
Bangor,17988,53.22797356500007,-4.128213638999966
Connah's Quay,16774,53.21840566000003,-3.054964512999959
Chepstow,16169,51.64087983700006,-2.6767480009999645
Carmarthen,15854,51.856466511000065,-4.305764889999978
Porthcawl,15672,51.47912504400006,-3.7031927869999777
Llandudno,15371,53.324016277000055,-3.830439493999961
Risca,14958,51.61356920600008,-3.104058506999934
Tredegar,14855,51.77325664800003,-3.2465704309999524
Abergavenny,14651,51.821949577000055,-3.0183888529999763
"Ely, Cardiff",14603,51.48006699900003,-3.2457446459999346
Haverfordwest,14596,51.80366215500004,-4.969761343999949
Llantrisant,14422,51.54230394000007,-3.374330805999932
Llantwit Major,14384,51.40844004100006,-3.4852977269999315
Pyle,13701,51.57552548100006,-4.049581064999927
Milford Haven,13582,51.713089869000044,-5.036013084999979
Splott,13261,51.48450702100007,-3.154613827999981
Treharris,12352,51.66403900000006,-3.3041707789999464
Bargoed,11900,51.69117892000003,-3.2295716699999275
Holyhead,11431,53.312820497000075,-4.6328243349999525
Newtown,11357,52.515109779000056,-3.3150292429999695
Mountain Ash,11230,51.684123406000026,-3.3784630009999432
Cil-y-coed,11200,51.591785608000066,-2.7505903489999355
Bryn Pydew,11109,53.29839973000003,-3.7844307009999625
Llanrumney,11060,51.51678190400003,-3.1312184469999806
Abertillery,10946,51.73037373000005,-3.13386417199996
Bedwas,10758,51.59136897700006,-3.199215575999972
Monmouth,10110,51.81312177400008,-2.711410523999973
Mold,10058,53.16770947300006,-3.1422644199999468
Pembroke Dock,9753,51.69366249700005,-4.939873761999934
Caernarfon,9730,53.14077378700006,-4.275946913999974
"Newbridge, Caerphilly",9590,51.66423654000005,-3.1471196359999567
Tonyrefail,9317,51.58387008200003,-3.4304327649999777
Pencoed,9166,51.52377512500004,-3.5002488069999345
Pontarddulais,9073,51.71367700700006,-4.038872565999952
Llandaff,8997,51.494373421000034,-3.2304328029999283
Caerleon,8747,51.61007848500003,-2.9556134559999805
Rhymney,8537,51.76218500600004,-3.2868534769999656
Denbigh,8514,53.183313757000064,-3.420564097999943
Burry Port,8310,51.68449983900007,-4.246668474999979
Brecon,8250,51.947629816000074,-3.391692189999958
Pembroke,7552,51.675012612000046,-4.913740935999954
Ferndale,7338,51.66177190700006,-3.4483835719999547
Hirwaun,7247,51.739228265000065,-3.4985819549999633
Brynna,6686,51.538626382000075,-3.46357790299993
Abertridwr,6504,51.59612998800003,-3.2713554269999463
Radyr,6417,51.51483418000004,-3.251305092999928
Rhoose,6160,51.38835783700006,-3.354132833999927
Abercynon,5983,51.64611492600005,-3.328501439999968
Broughton,5974,53.16321653400007,-2.9915680879999513
Welshpool,5948,52.660648663000075,-3.1497093119999704
Undy,5914,51.57526000000007,-2.814529999999934
Coedpoeth,5723,53.05258932600003,-3.068843155999957
Gwaun-Cae-Gurwen/Brynamman,5692,51.790659375000075,-3.8821370989999764
Blaenavon,5647,51.775768880000044,-3.0837773889999767
Ogmore Vale/Nantymoel,5461,51.623653258495494,-3.539781898162561
Ruthin,5461,53.11440330800008,-3.3104598979999764
Glyn-neath,5419,51.74633407700003,-3.6216711219999524
Cwmavon,5336,51.75134158600008,-3.0618100209999284
Llandrindod Wells,5309,52.241242416000034,-3.377777465999941
Cardigan,5301,52.08360016800003,-4.660874136999951
Gresford,5010,53.08509779600007,-2.9721834009999384
New Tredegar,4966,51.72083336900005,-3.2424360799999477
Menai Bridge,4958,53.22581042000007,-4.162953487999971
Llangefni,4864,53.255932861000076,-4.313077692999968
Bethesda,4735,53.17949578000008,-4.061265786999968
Hope,4706,52.660930852000035,-3.1126191299999277
Tenby,4696,51.67276975100003,-4.702536047999956
Llay,4681,53.09433530700005,-2.9975845759999515
Gilfach Goch,4395,51.59509738100007,-3.477303248999931
Glanaman,4384,51.80539909200007,-3.9226125889999253
Pontycymer,4288,51.61163342400005,-3.5842541269999515
Pwllheli,4076,52.89000497100005,-4.41596377999997
Glyncoch,4020,51.622125940000046,-3.337795582999945
Conwy,3873,53.28110928500007,-3.8296856669999784
Cowbridge,3804,51.46165891800007,-3.447020610999971
Llanbradach,3746,51.60517867400006,-3.2306550389999416
Rhuddlan,3709,53.29111965200008,-3.4665221759999554
Neyland,3708,51.70938767200005,-4.948697064999976
Blaenau Ffestiniog,3662,52.994471255000065,-3.93482722899995
Llanfairfechan,3637,53.252379027000075,-3.97435977899994
Penyffordd,3554,53.148648482000056,-3.044776712999976
Aberfan,3547,51.692826912000044,-3.345942531999981
Ynysybwl,3503,51.637733112000035,-3.359208887999955
Murton,3500,51.58274473000006,-4.041952468999966
Llangollen,3466,52.96965575000007,-3.1704051689999346
Fishguard,3419,51.993889824000064,-4.976219799999967
Saundersfoot,3361,51.71162320500008,-4.698974396999972
St Asaph,3355,53.257878324000046,-3.44570089299998
Llanrwst,3323,53.13892217500006,-3.7971586869999783
Amlwch,3211,53.41018172500003,-4.345654435999961
Maerdy,3160,51.674452959000064,-3.4849158589999547
Llanfair Pwllgwyngyll,3107,53.22092403400006,-4.203422263999926
Tywyn,3097,52.58644166900007,-4.089164768999979
Marshfield,3054,51.53330107000005,-3.065869268999961
Llanharry,3035,51.51401063600008,-3.4332297269999685
Llanhilleth,2990,51.70135000000005,-3.1316799999999603
Porthmadog,2981,52.92649120200008,-4.130827739999972
Lampeter,2970,52.11294437500004,-4.079531832999976
Llanidloes,2929,52.44799954900003,-3.538121606999937
Usk,2834,51.70104716600008,-2.90206514099998
Builth Wells,2829,52.14912025400008,-3.4020883449999246
Llandybie,2813,51.82009871400004,-4.007267107999951
Kidwelly,2782,51.736313187000064,-4.3071595649999495
Cwm,2739,51.996085993000065,-4.96867268699998
Talbot Green,2734,51.537408938000056,-3.383786438999948
Dolgellau,2688,52.74305463800005,-3.8856246459999397
Llanddulas/Mynydd Marian,2674,53.2913040536681,-3.644452909468196
St Clears,2663,51.82009420600008,-4.493741813999975
Penmaenmawr,2535,53.26824202300003,-3.9218398449999654
Creigiau,2380,51.524881082000036,-3.3247076039999683
Machen,2362,51.59606679400008,-3.141992754999933
Valley,2361,53.28166639500006,-4.562241981999932
Cwmfelinfach/Ynysddu,2342,51.61841690201364,-3.176933699518545
Barmouth,2315,52.72205376100004,-4.055912003999936
Pentyrch,2287,51.52887802500004,-3.2920405779999555
Y Felinheli,2284,53.186595871000065,-4.208845955999948
Leeswood,2282,53.12895962600004,-3.08814939399997
Narberth,2265,51.79973087700006,-4.744109918999925
Gilwern,2263,51.82515623900008,-3.092870269999935
Benllech,2236,53.32161999500005,-4.2256814719999625
Bettws,2253,51.783330000000035,-3.9833299999999667
Machynlleth,2235,52.59056613300004,-3.8532794169999534
Seven Sisters,2123,51.76643480600006,-3.7127376099999765
Tanyfron,2090,53.062848184000075,-3.051518340999962
Resolven,2068,51.712096237000026,-3.6965709249999463
Llandovery,2065,51.99495116700007,-3.7963460349999423
Crickhowell,2063,51.858940751000034,-3.1370493339999257
Southgate,2004,52.39850088700007,-4.069236215999979
